date,y_true_pcr_without_lookahead_ar,y_pred_pcr_without_lookahead_ar,y_true_pcr_Completed,y_pred_pcr_Completed
1971-09-01,-0.0087439053452288,0.0031579739811595,-0.008743905345228804,0.0030952802348706444
1971-10-01,-0.0446495503870018,0.0033323444692405,-0.04464955038700188,0.003250559952898751
1971-11-01,-0.0007993629443518,0.0034040368949491,-0.0007993629443518212,0.0033110666496659496
1971-12-01,0.0805376763956428,0.003483558307388,0.0805376763956428,0.0034171722831084082
1972-01-01,0.0160123065754856,0.0032954039816207,0.016012306575485673,0.0032563179253285446
1972-02-01,0.027276462134382,0.003562665429395,0.02727646213438203,0.0034991436309698247
1972-03-01,0.0045920136014386,0.0032633280716527,0.0045920136014386,0.0031938750346533267
1972-04-01,0.0025652581116528,0.0030852355814773,0.0025652581116528007,0.0029975255261711887
1972-05-01,0.0187845736269468,0.0030304091938753,0.018784573626946802,0.0029411692811543116
1972-06-01,-0.02325770677408,0.0033090798079104,-0.023257706774080053,0.0032335542549859187
1972-07-01,0.000144541442526,0.0032547477667772,0.00014454144252603425,0.0031610496007626805
1972-08-01,0.0357718725288132,0.0032935954985826,0.03577187252881327,0.0032125860724488034
1972-09-01,-0.006676614191693,0.0031991281924895,-0.006676614191693055,0.003130856298665403
1972-10-01,0.0068272388858879,0.0029326458991505,0.006827238885887989,0.0028365160115957954
1972-11-01,0.0453798094781319,0.0030445450731632,0.04537980947813197,0.0029574236752991996
1972-12-01,0.0098773309517841,0.0028491411712222,0.00987733095178418,0.0027696241483789207
1973-01-01,-0.0212842500442637,0.0027365432939599,-0.021284250044263712,0.002633847286368678
1973-02-01,-0.0384946746219144,0.0026818321577457,-0.038494674621914415,0.002564649086425246
1973-03-01,-0.0056830500939148,0.0028488955200786,-0.0056830500939148475,0.0027346151483552475
1973-04-01,-0.0460751900965428,0.0027917508242348,-0.04607519009654285,0.0026944528005668077
1973-05-01,-0.0191352547746161,0.0028973750304045,-0.019135254774616167,0.0027873961151174366
1973-06-01,-0.0102784913479879,0.0029460781583322,-0.010278491347987976,0.002854730424228002
1973-07-01,0.0320022929452969,0.0026864734867477,0.032002292945296905,0.0025926701691360993
1973-08-01,-0.0390278419825225,0.002409634860741,-0.03902784198252258,0.0023272749284675223
1973-09-01,0.0345751097136759,0.0019792762442581,0.03457510971367593,0.0018554201716443038
1973-10-01,-0.0061670147595877,0.0019318753149905,-0.006167014759587715,0.0018420934611459014
1973-11-01,-0.1189994673335987,0.0018098477482966,-0.11899946733359879,0.0016938746831137866
1973-12-01,0.0114318235286606,0.0020146363603486,0.01143182352866066,0.001857800761505539
1974-01-01,-0.0144333847135376,0.0024887602174682,-0.014433384713537624,0.0024174456651152483
1974-02-01,-0.0037932261568629,0.002069349285428,-0.0037932261568629573,0.0019764635872783105
1974-03-01,-0.0276439104850441,0.0024147849254312,-0.02764391048504413,0.0023376440437378517
1974-04-01,-0.0458480448372648,0.0022420785895496,-0.04584804483726489,0.0021501621503843857
1974-05-01,-0.0347363314268903,0.0024193115517713,-0.034736331426890345,0.002325899881332163
1974-06-01,-0.0188809050953328,0.0025751014537537,-0.01888090509533287,0.002494797993801965
1974-07-01,-0.0867745177991441,0.0028774714596001,-0.08677451779914411,0.0028117956547411387
1974-08-01,-0.0917327890870363,0.0034886846410754,-0.0917327890870363,0.0034052421211641423
1974-09-01,-0.1330763259193627,0.0033455968834398,-0.13307632591936278,0.003257337351336773
1974-10-01,0.1503025872531725,0.0046764774360848,0.15030258725317258,0.0045991251810495355
1974-11-01,-0.0521500892522711,0.0049513637204682,-0.052150089252271194,0.005026082528998381
1974-12-01,-0.0251609695214741,0.0050389363194121,-0.025160969521474157,0.005008106879991982
1975-01-01,0.1107634714170199,0.0053281968956377,0.11076347141701991,0.005319307622720153
1975-02-01,0.0609912132754457,0.0049658887818345,0.060991213275445794,0.0050232457155757314
1975-03-01,0.0196385804956032,0.0046365187969365,0.01963858049560325,0.0046567601518862365
1975-04-01,0.0438510939192115,0.0042988497963571,0.043851093919211596,0.004289623546227889
1975-05-01,0.0455353613684279,0.0040118774689875,0.04553536136842792,0.004011571869257904
1975-06-01,0.0410920506720667,0.0041514228596127,0.04109205067206674,0.004153363694085473
1975-07-01,-0.0725364491913084,0.003665990878013,-0.07253644919130842,0.0036554469525346325
1975-08-01,-0.0205754776196612,0.0032994220825734,-0.02057547761966124,0.0032208536979954185
1975-09-01,-0.0380674939536169,0.0036921199099916,-0.03806749395361692,0.0036500341688803293
1975-10-01,0.0572542613634614,0.0040933624609892,0.05725426136346147,0.004048717275996556
1975-11-01,0.025553588372345,0.0043625294423264,0.025553588372345067,0.0043768280929337485
1975-12-01,-0.0153288716149142,0.0040356599811613,-0.015328871614914252,0.00402465958522763
1976-01-01,0.1087673662420851,0.0043595308501033,0.10876736624208513,0.00433435626367081
1976-02-01,-0.0091668626800837,0.003676706173424,-0.009166862680083718,0.0037044397068543428
1976-03-01,0.0281266086119224,0.0035467363847989,0.028126608611922496,0.0035049376687776995
1976-04-01,-0.0138476786517809,0.0034591922791911,-0.013847678651780932,0.003436552870963984
1976-05-01,-0.0118422858562395,0.0034665568136364,-0.011842285856239525,0.00342046846611483
1976-06-01,0.0387294352414729,0.0033409767340833,0.03872943524147297,0.003293614788961171
1976-07-01,-0.0119170490843321,0.0033489569551226,-0.011917049084332165,0.00333048546754089
1976-08-01,-0.0025934816578253,0.0034611780007616,-0.0025934816578253575,0.0034159708608488284
1976-09-01,0.0197372266365858,0.0036215533148168,0.01973722663658587,0.0035865230617333184
1976-10-01,-0.0245096545249126,0.0034497349802659,-0.024509654524912675,0.003421636283529559
1976-11-01,-0.0050335634863685,0.0037370295288436,-0.005033563486368596,0.0036915069801341247
1976-12-01,0.0483869335753703,0.0040223075402111,0.04838693357537034,0.003991741282124425
1977-01-01,-0.0545226856799189,0.0037784395857876,-0.054522685679918956,0.003774810626744958
1977-02-01,-0.0192554526588058,0.0036204298992596,-0.019255452658805895,0.0035547946089776496
1977-03-01,-0.016373605764063,0.0036019928959446,-0.016373605764063007,0.0035581185949780684
1977-04-01,-0.0031520035914468,0.0040395965521443,-0.0031520035914468472,0.004005733637845286
1977-05-01,-0.018871786377897,0.0039806613166487,-0.018871786377897094,0.003953164751734747
1977-06-01,0.0426778013255505,0.0041808458456591,0.042677801325550574,0.004148436032458519
1977-07-01,-0.0197648466914132,0.0040198916640972,-0.01976484669141329,0.004019846150846286
1977-08-01,-0.0167767439523421,0.0039299051144964,-0.016776743952342146,0.00389109192651809
1977-09-01,-0.005116121916944,0.0041653529666274,-0.005116121916944039,0.0041333050827018335
1977-10-01,-0.0477788337621424,0.0039732633218647,-0.04777883376214245,0.003944551500697067
1977-11-01,0.0311052077368312,0.0040708046311881,0.03110520773683122,0.004019615979946864
1977-12-01,0.0006665108405529,0.0042356586544791,0.000666510840552921,0.004232397054423929
1978-01-01,-0.067447714407908,0.0043468314816581,-0.06744771440790806,0.0043286876453415245
1978-02-01,-0.0209830968202411,0.0045524851409688,-0.020983096820241152,0.004501354836968427
1978-03-01,0.021282895612907,0.0047313349381236,0.02128289561290705,0.004710304776569369
1978-04-01,0.0798413132768231,0.0046968612635194,0.07984131327682313,0.004700236393069507
1978-05-01,0.0085387073999224,0.0040251942338638,0.008538707399922452,0.004046653091789837
1978-06-01,-0.0221024251662178,0.0037687402250349,-0.022102425166217868,0.003745066905001806
1978-07-01,0.0498257303730285,0.0038647255926389,0.04982573037302855,0.0038254009660932515
1978-08-01,0.0275031421482403,0.0033255639140126,0.027503142148240383,0.0033173713253114535
1978-09-01,-0.0113572334139164,0.00321478199114,-0.01135723341391644,0.003191935460273917
1978-10-01,-0.1006152478836872,0.0028192773033692,-0.10061524788368721,0.002760567148424918
1978-11-01,0.019443312794266,0.0034836639055542,0.01944331279426601,0.0033865409186229637
1978-12-01,0.0087195638868285,0.0035753375987791,0.008719563886828565,0.0035554643381264005
1979-01-01,0.0341401193591804,0.0035042789898761,0.034140119359180404,0.0034716822283931605
1979-02-01,-0.0363408769693429,0.003047495973096,-0.036340876969342996,0.003019881601875316
1979-03-01,0.0477088101408916,0.0031013792475053,0.04770881014089164,0.0030316260913681803
1979-04-01,-0.0037938940726299,0.0027996336700658,-0.0037938940726299965,0.002776576353995118
1979-05-01,-0.0251275911314187,0.0026881883148459,-0.0251275911314187,0.0026303954096482
1979-06-01,0.031464832019031,0.002914385508551,0.03146483201903101,0.002849571462176681
1979-07-01,0.0043084585481727,0.002917485279797,0.004308458548172797,0.0028864773128848267
1979-08-01,0.0523562897911999,0.0028775507078862,0.05235628979119999,0.0028304057494202882
1979-09-01,-0.0068507459996501,0.0023653337136136,-0.00685074599965011,0.0023334654644248023
1979-10-01,-0.0764702326838946,0.0022110898780987,-0.07647023268389468,0.0021381753766803106
1979-11-01,0.0415801187953438,0.002314337426984,0.041580118795343894,0.002197526312133627
1979-12-01,0.0087186918081091,0.0027891537038496,0.00871869180810915,0.002760180142381532
1980-01-01,0.0515339400332389,0.0025622471661491,0.051533940033238954,0.0025070677249511846
1980-02-01,-0.0062530311709495,0.0019043499744438,-0.006253031170949596,0.0018559859459835629
1980-03-01,-0.1146339137850536,0.0016923094006326,-0.11463391378505361,0.0016044191545670546
1980-04-01,0.0289987103104482,0.0015577404089986,0.028998710310448296,0.0014055185155584667
1980-05-01,0.0460040607099685,0.0031116764447914,0.04600406070996852,0.0030901566538848544
1980-06-01,0.0232073925827087,0.0042422678682097,0.02320739258270871,0.004251709018670607
1980-07-01,0.0606889844942955,0.0044611110894979,0.06068898449429553,0.004462044095860135
1980-08-01,0.0069846916440149,0.0034845820471182,0.0069846916440149676,0.0034829819739984943
1980-09-01,0.0200799206232142,0.0030736096026785,0.02007992062321428,0.0030286860529013184
1980-10-01,0.0081971189644344,0.0028860833674034,0.008197118964434456,0.0028412582481417738
1980-11-01,0.0947247181511014,0.0028414985424173,0.09472471815110148,0.0027883205026071763
1980-12-01,-0.0441279665046167,0.0019371721745344,-0.044127966504616714,0.0019088439038867527
1981-01-01,-0.054684879211375,0.0012779903110257,-0.05468487921137505,0.0011504924943871071
1981-02-01,0.010400853221878,0.0016050449954593,0.010400853221878061,0.0014811506659444876
1981-03-01,0.0255429333184907,0.0015497097285229,0.0255429333184907,0.00146787160547203
1981-04-01,-0.0311601331535612,0.0020877388222728,-0.03116013315356122,0.0020297976399346928
1981-05-01,-0.0049166641415348,0.0016578908148638,-0.004916664141534861,0.0015500910582577267
1981-06-01,-0.0216989481034675,0.0010183789761988,-0.021698948103467515,0.0009156240065215844
1981-07-01,-0.0116100044655654,0.0015474777134779,-0.011610004465565423,0.0014473499235451563
1981-08-01,-0.0698607157951266,0.0017222879110983,-0.06986071579512665,0.0016320857859062395
1981-09-01,-0.0641076907395625,0.0022169366011454,-0.0641076907395625,0.0021000651924874053
1981-10-01,0.0387750437176396,0.0029388705954766,0.03877504371763964,0.0028471864608015872
1981-11-01,0.0322506068184844,0.0038548292912918,0.032250606818484434,0.0038539668244168125
1981-12-01,-0.0360942089178163,0.0043686833373039,-0.03609420891781635,0.004379312497027022
1982-01-01,-0.0234544657201774,0.0043615612228584,-0.023454465720177453,0.004321826140671611
1982-02-01,-0.0609155504776944,0.004121941744212,-0.0609155504776944,0.004088935010106602
1982-03-01,-0.0165805510362584,0.0044219271826472,-0.016580551036258495,0.00436998533692301
1982-04-01,0.0294733563217991,0.0049946970567078,0.0294733563217991,0.00498520632667123
1982-05-01,-0.0404932422455284,0.0046122759249427,-0.04049324224552843,0.004623490481873209
1982-06-01,-0.0254590264561038,0.004923232122347,-0.025459026456103838,0.004898095234640934
1982-07-01,-0.0308510470232697,0.0047724694324247,-0.030851047023269764,0.004751814709111114
1982-08-01,0.1123446051607048,0.0052957484088858,0.1123446051607048,0.005293052273866554
1982-09-01,0.0053542603687292,0.0058583648312913,0.005354260368729298,0.00596814305022354
1982-10-01,0.1019514905328991,0.0057809520183648,0.10195149053289913,0.005812702771943533
1982-11-01,0.0384579183816815,0.0051867020522712,0.03845791838168153,0.005263430730727976
1982-12-01,0.0100172072626379,0.0048563000266307,0.010017207262637922,0.0048852475547324255
1983-01-01,0.0278081745024206,0.0048223945110449,0.027808174502420603,0.004829142541176415
1983-02-01,0.0192266198886463,0.0042111442920229,0.019226619888646306,0.004214361054897925
1983-03-01,0.0285751919653218,0.0039521697029751,0.0285751919653218,0.003943964902573337
1983-04-01,0.0659143615450435,0.0035925362412647,0.06591436154504356,0.0035813237979535374
1983-05-01,-0.0125795364962208,0.0029474192223817,-0.012579536496220855,0.0029452712706836107
1983-06-01,0.0296253444710518,0.0029084481686427,0.029625344471051893,0.0028481225352279017
1983-07-01,-0.0391090656239386,0.0027584421104688,-0.039109065623938635,0.0027227177299192144
1983-08-01,0.008168216432438,0.0026338906821008,0.00816821643243805,0.0025450855055110726
1983-09-01,0.0064351846075695,0.002875829279252,0.00643518460756953,0.0028311856709687063
1983-10-01,-0.0207659335244524,0.0030050670940277,-0.020765933524452433,0.0029629544174581144
1983-11-01,0.0165905109460868,0.002946521414255,0.016590510946086816,0.002883359055721985
1983-12-01,-0.0130390730780875,0.0027144111606288,-0.01303907307808752,0.002672113264837839
1984-01-01,-0.0114768824988117,0.0027001031253521,-0.011476882498811724,0.002636558780406808
1984-02-01,-0.0417015557483694,0.0027255118037315,-0.04170155574836947,0.002666137232557968
1984-03-01,0.009873659867987,0.003035117637999,0.009873659867987005,0.0029587117142061844
1984-04-01,-0.0013092586494334,0.0034471215079698,-0.0013092586494334434,0.003415988099887333
1984-05-01,-0.0623642642025036,0.0035397436287355,-0.06236426420250366,0.0035048525509579543
1984-06-01,0.0152058866567294,0.0037171439020684,0.015205886656729445,0.0036436060323932506
1984-07-01,-0.0220271787295816,0.0041303539610404,-0.022027178729581674,0.0041269678002618096
1984-08-01,0.098288258751154,0.0043553711982613,0.09828825875115402,0.004331272929918133
1984-09-01,-0.0086272327085752,0.0033418278142924,-0.008627232708575258,0.0033747709036311946
1984-10-01,-0.0066248663445929,0.0035135779760183,-0.0066248663445929315,0.0034754500200146685
1984-11-01,-0.0171632266551663,0.0036718786453544,-0.01716322665516638,0.0036433293373608323
1984-12-01,0.0188552975838559,0.0040383447422977,0.01885529758385593,0.004009615442012781
1985-01-01,0.0675778618910293,0.0041346632920147,0.06757786189102939,0.004136731741046748
1985-02-01,0.0082833551013425,0.0035763490672273,0.008283355101342555,0.0035975319685430185
1985-03-01,-0.0068170614088751,0.0029926871526813,-0.0068170614088751925,0.0029525378842346914
1985-04-01,-0.0108850805423497,0.0033475995728058,-0.01088508054234975,0.003308517050347148
1985-05-01,0.0542721633016758,0.0035246849268258,0.05427216330167584,0.003485988644639707
1985-06-01,0.010452393257272,0.0034393529814323,0.010452393257272033,0.0034494265063632844
1985-07-01,-0.0095073858352204,0.0033682403995139,-0.009507385835220455,0.003341813517296075
1985-08-01,-0.0119789709419002,0.0032057352699787,-0.011978970941900225,0.0031583392444926132
1985-09-01,-0.0397953513872444,0.0035043257879322,-0.03979535138724447,0.0034651877039768436
1985-10-01,0.0376135145477983,0.0036153221470279,0.0376135145477983,0.003560555024534595
1985-11-01,0.0633391763289094,0.0035088410821144,0.0633391763289094,0.0035081876446087846
1985-12-01,0.0405534636851728,0.0032807263354236,0.04055346368517284,0.003290463867255058
1986-01-01,-0.000889416893681,0.0030349882811531,-0.0008894168936810116,0.003019319511550919
1986-02-01,0.0684522565325806,0.0032042473928583,0.0684522565325806,0.00316121738097624
1986-03-01,0.0483470100411303,0.0032323327497871,0.04834701004113033,0.0032426994968222118
1986-04-01,-0.0186244119947888,0.0028053630122524,-0.018624411994788814,0.0027833344917607013
1986-05-01,0.0489616898624585,0.0028199646792514,0.04896168986245859,0.0027414006273375254
1986-06-01,0.0104348222156562,0.0026695478483631,0.01043482221565625,0.0026381107840996332
1986-07-01,-0.0644493886197413,0.0029466976730131,-0.06444938861974137,0.002897360142959904
1986-08-01,0.0671887365527146,0.0033752148311906,0.06718873655271466,0.003283420087529301
1986-09-01,-0.0914027416632206,0.0029022898970168,-0.09140274166322068,0.002891513876838075
1986-10-01,0.0504080729116084,0.0035647633373818,0.05040807291160845,0.003455559118096651
1986-11-01,0.0206792149471322,0.0035153504009317,0.020679214947132266,0.003517822498400613
1986-12-01,-0.0327866052609134,0.0033423746327163,-0.03278660526091344,0.0033143394188071044
1987-01-01,0.1226026667983535,0.0031169317156942,0.12260266679835356,0.0030467906621192407
1987-02-01,0.0366380873918386,0.0026655407416321,0.0366380873918386,0.0026879072392481133
1987-03-01,0.0213061890309304,0.0027413746440233,0.021306189030930477,0.002705128029931442
1987-04-01,-0.0134765026625501,0.0026029678262347,-0.013476502662550117,0.002543024573285748
1987-05-01,0.0052937933624653,0.0028279446740363,0.005293793362465398,0.0027506739409403737
1987-06-01,0.0441349718828693,0.0030393302540804,0.044134971882869314,0.002984085120291325
1987-07-01,0.0440511768463016,0.0030332329749045,0.04405117684630165,0.0030046004884719864
1987-08-01,0.0336736633309582,0.0026861847376768,0.033673663330958246,0.0026460199885215757
1987-09-01,-0.0266741664087357,0.0024643847253014,-0.026674166408735704,0.0024051029233105184
1987-10-01,-0.2490668848972703,0.0027168393334938,-0.2490668848972703,0.0026229720057846773
1987-11-01,-0.0889145321325338,0.00840741913632,-0.08891453213253382,0.008292605942729132
1987-12-01,0.0674249530356313,0.005572459791937,0.06742495303563137,0.005515842606931623
1988-01-01,0.0389292082186467,0.0054959298973376,0.03892920821864677,0.005562233595833209
1988-02-01,0.0417644131352748,0.0050217716749859,0.041764413135274826,0.005046120118921396
1988-03-01,-0.0357231331198835,0.0044894791635759,-0.03572313311988358,0.004505962194763695
1988-04-01,0.0058716391480493,0.0044596000737425,0.005871639148049394,0.0044111316437291295
1988-05-01,0.0028930352916634,0.0042047772822016,0.0028930352916634143,0.004174891503135983
1988-06-01,0.0416863437208316,0.0043581997962214,0.0416863437208316,0.004343560037675957
1988-07-01,-0.0095550055620655,0.0042042864423446,-0.0095550055620655,0.004212488322056217
1988-08-01,-0.0389101142124983,0.0040027319557435,-0.038910114212498306,0.003964801518665398
1988-09-01,0.0356700459351852,0.0042054147713785,0.03567004593518523,0.004148327495778662
1988-10-01,0.020454320625945,0.0039141014917112,0.02045432062594506,0.003912516571931498
1988-11-01,-0.0201428462459173,0.0031899148976317,-0.02014284624591737,0.003155748119951827
1988-12-01,0.0121027546834484,0.0031814712590101,0.012102754683448408,0.0031083666694834942
1989-01-01,0.064323741733997,0.0030604894221527,0.064323741733997,0.003012604121885222
1989-02-01,-0.0314310736774203,0.0025823828746181,-0.03143107367742036,0.002558777582920283
1989-03-01,0.0160989771764151,0.0025982217887757,0.01609897717641516,0.0024970318922690926
1989-04-01,0.0437369036589178,0.0025393934327831,0.043736903658917844,0.0024723387160452844
1989-05-01,0.0323339645562831,0.0024437618241197,0.032333964556283144,0.0023992199503379604
1989-06-01,-0.012701714465684,0.0024878287522145,-0.012701714465684015,0.002433021721552135
1989-07-01,0.0792507051757368,0.0026257739073294,0.07925070517573686,0.0025371643121042137
1989-08-01,0.0122857449337618,0.0024816885101343,0.01228574493376183,0.0024612861294298362
1989-09-01,-0.0104910035675693,0.0022377316544979,-0.010491003567569376,0.0021498012524238694
1989-10-01,-0.0306998681865409,0.0023630921418645,-0.030699868186540916,0.0022642916045576907
1989-11-01,0.0133958209686306,0.0030905466412742,0.013395820968630602,0.002991937309928152
1989-12-01,0.0163226720643629,0.0028847462701767,0.01632267206436299,0.0028210193187344474
1990-01-01,-0.0757426129944046,0.002762885662005,-0.0757426129944046,0.002696561524027967
1990-02-01,0.0076084486490858,0.002473839507621,0.007608448649085831,0.0023275569265878223
1990-03-01,0.0198610750409901,0.002765350357887,0.01986107504099012,0.0027004206620496645
1990-04-01,-0.0316855233281121,0.0028686267018059,-0.03168552332811212,0.0028136995160670322
1990-05-01,0.0861840748642812,0.002972032590156,0.08618407486428122,0.0028812957061342672
1990-06-01,-0.0130571494361768,0.0028578842329232,-0.013057149436176883,0.0028578575985275453
1990-07-01,-0.0112409328887529,0.0027673404221755,-0.0112409328887529,0.0026859839420189653
1990-08-01,-0.1017696022324921,0.0025759864908995,-0.10176960223249218,0.002487045656301546
1990-09-01,-0.0561801765304678,0.0030123564890346,-0.056180176530467835,0.00286150758440901
1990-10-01,-0.0103804690386475,0.0035449581311503,-0.010380469038647542,0.003452384750234039
1990-11-01,0.0568786911398376,0.0043287072599503,0.05687869113983768,0.004305243020719045
1990-12-01,0.0216204493610687,0.0043538736495782,0.021620449361068765,0.004385621655597284
